
<group><id>platform-controller-worker</id>
    <default>false</default>
    <uservisible>true</uservisible>
    <display_order>1024</display_order>
    <name>platform-controller-worker</name>
    <description>Platform packages for controller-worker</description>
    <packagelist><packagereq type="mandatory">OVMF</packagereq>
        <packagereq type="mandatory">time</packagereq>
        <packagereq type="mandatory">time</packagereq>
        <packagereq type="mandatory">tpm2-openssl-engine</packagereq>
        <packagereq type="mandatory">tpm2-tools</packagereq>
        <packagereq type="mandatory">traceroute</packagereq>
        <packagereq type="mandatory">trousers</packagereq>
        <packagereq type="mandatory">tsconfig</packagereq>
        <packagereq type="mandatory">tss2</packagereq>
        <packagereq type="mandatory">tzdata</packagereq>
        <packagereq type="mandatory">unzip</packagereq>
        <packagereq type="mandatory">update-motd</packagereq>
        <packagereq type="mandatory">ustr</packagereq>
        <packagereq type="mandatory">util-linux</packagereq>
        <packagereq type="mandatory">util-linux-config</packagereq>
        <packagereq type="mandatory">vim-enhanced</packagereq>
        <packagereq type="mandatory">virt-what</packagereq>
        <packagereq type="mandatory">vm-topology</packagereq>
        <packagereq type="mandatory">wget</packagereq>
        <packagereq type="mandatory">which</packagereq>
        <packagereq type="mandatory">worker-utils</packagereq>
        <packagereq type="mandatory">workerconfig</packagereq>
        <packagereq type="mandatory">workerconfig-subfunction</packagereq>
        <packagereq type="mandatory">xfsprogs</packagereq>
        <packagereq type="mandatory">xml-common</packagereq>
        <packagereq type="mandatory">xz</packagereq>
        <packagereq type="mandatory">xz-libs</packagereq>
        <packagereq type="mandatory">zip</packagereq>
        <packagereq type="mandatory">zlib</packagereq>
        </packagelist>
    </group>
